Neigh,CSA,Zip,MHINC,TotalCOVIDCases
CARE,Oldtown/Middle East,21202,19374.1,757
CARE,Oldtown/Middle East,21205,19374.1,617
CARE,Oldtown/Middle East,21231,19374.1,441
CARE,Oldtown/Middle East,21287,19374.1,0
Dunbar-Broadway,Oldtown/Middle East,21202,19374.1,757
Dunbar-Broadway,Oldtown/Middle East,21205,19374.1,617
Dunbar-Broadway,Oldtown/Middle East,21231,19374.1,441
Dunbar-Broadway,Oldtown/Middle East,21287,19374.1,0
Gay Street,Oldtown/Middle East,21202,19374.1,757
Gay Street,Oldtown/Middle East,21205,19374.1,617
Gay Street,Oldtown/Middle East,21231,19374.1,441
Gay Street,Oldtown/Middle East,21287,19374.1,0
Middle East,Oldtown/Middle East,21202,19374.1,757
Middle East,Oldtown/Middle East,21205,19374.1,617
Middle East,Oldtown/Middle East,21231,19374.1,441
Middle East,Oldtown/Middle East,21287,19374.1,0
Oldtown,Oldtown/Middle East,21202,19374.1,757
Oldtown,Oldtown/Middle East,21205,19374.1,617
Oldtown,Oldtown/Middle East,21231,19374.1,441
Oldtown,Oldtown/Middle East,21287,19374.1,0
Penn-Fallsway,Oldtown/Middle East,21202,19374.1,757
Penn-Fallsway,Oldtown/Middle East,21205,19374.1,617
Penn-Fallsway,Oldtown/Middle East,21231,19374.1,441
Penn-Fallsway,Oldtown/Middle East,21287,19374.1,0
Pleasant View Gardens,Oldtown/Middle East,21202,19374.1,757
Pleasant View Gardens,Orangeville/E. Highlandtown,21202,19374.1,757
Pleasant View Gardens,Oldtown/Middle East,21205,19374.1,617
Pleasant View Gardens,Orangeville/E. Highlandtown,21224,19374.1,2390
Pleasant View Gardens,Oldtown/Middle East,21231,19374.1,441
Pleasant View Gardens,Orangeville/E. Highlandtown,21237,19374.1,1083
Pleasant View Gardens,Oldtown/Middle East,21287,19374.1,0
Hollins Market,Poppleton/The Terraces/Hollins Market,21201,20365.8,395
Hollins Market,Poppleton/The Terraces/Hollins Market,21223,20365.8,715
Poppleton,Poppleton/The Terraces/Hollins Market,21201,20365.8,395
Poppleton,Poppleton/The Terraces/Hollins Market,21223,20365.8,715
Druid Heights,Upton/Druid Heights,21201,21359,395
Druid Heights,Upton/Druid Heights,21217,21359,802
Heritage Crossing,Upton/Druid Heights,21201,21359,395
Heritage Crossing,Upton/Druid Heights,21217,21359,802
Madison Park,Upton/Druid Heights,21201,21359,395
Madison Park,Upton/Druid Heights,21217,21359,802
Upton,Upton/Druid Heights,21201,21359,395
Upton,Upton/Druid Heights,21217,21359,802
Greenspring,Southern Park Heights,21211,24824.1,232
Greenspring,Southern Park Heights,21215,24824.1,2049
Lucille Park,Southern Park Heights,21211,24824.1,232
Lucille Park,Southern Park Heights,21215,24824.1,2049
Park Circle,Southern Park Heights,21211,24824.1,232
Park Circle,Southern Park Heights,21215,24824.1,2049
Parklane,Southern Park Heights,21211,24824.1,232
Parklane,Southern Park Heights,21215,24824.1,2049
Towanda-Grantley,Southern Park Heights,21211,24824.1,232
Towanda-Grantley,Southern Park Heights,21215,24824.1,2049
Cherry Hill,Cherry Hill,21225,25132.3,934
Cherry Hill,Cherry Hill,21230,25132.3,1072
Middle Branch/Reedbird Parks,Cherry Hill,21225,25132.3,934
Middle Branch/Reedbird Parks,Cherry Hill,21230,25132.3,1072
Easterwood,Sandtown-Winchester/Harlem Park,21217,25972.5,802
Easterwood,Sandtown-Winchester/Harlem Park,21223,25972.5,715
Harlem Park,Sandtown-Winchester/Harlem Park,21217,25972.5,802
Harlem Park,Sandtown-Winchester/Harlem Park,21223,25972.5,715
Midtown-Edmondson,Sandtown-Winchester/Harlem Park,21217,25972.5,802
Midtown-Edmondson,Sandtown-Winchester/Harlem Park,21223,25972.5,715
Sandtown-Winchester,Sandtown-Winchester/Harlem Park,21217,25972.5,802
Sandtown-Winchester,Sandtown-Winchester/Harlem Park,21223,25972.5,715
Greenmount Cemetery,Greenmount East,21202,27320.2,757
Greenmount Cemetery,Greenmount East,21205,27320.2,617
Greenmount Cemetery,Greenmount East,21213,27320.2,974
Johnston Square,Greenmount East,21202,27320.2,757
Johnston Square,Greenmount East,21205,27320.2,617
Johnston Square,Greenmount East,21213,27320.2,974
Oliver,Greenmount East,21202,27320.2,757
Oliver,Greenmount East,21205,27320.2,617
Oliver,Greenmount East,21213,27320.2,974
Booth-Boyd,Southwest Baltimore,21223,28149.5,715
Carrollton Ridge,Southwest Baltimore,21223,28149.5,715
Franklin Square,Southwest Baltimore,21223,28149.5,715
Millhill,Southwest Baltimore,21223,28149.5,715
New Southwest/Mt. Clare,Southwest Baltimore,21223,28149.5,715
Penrose/Fayette Street Outreach,Southwest Baltimore,21223,28149.5,715
Shipley Hill,Southwest Baltimore,21223,28149.5,715
Union Square,Southwest Baltimore,21223,28149.5,715
Berea,Clifton-Berea,21213,31291.1,974
Biddle Street,Clifton-Berea,21213,31291.1,974
Broadway East,Clifton-Berea,21213,31291.1,974
Darley Park,Clifton-Berea,21213,31291.1,974
South Clifton Park,Cross Country/Cheswolde,21208,31291.1,1288
South Clifton Park,Cross Country/Cheswolde,21209,31291.1,699
South Clifton Park,Clifton-Berea,21213,31291.1,974
South Clifton Park,Cross Country/Cheswolde,21215,31291.1,2049
Arlington,Pimlico/Arlington/Hilltop,21209,32189.6,699
Arlington,Pimlico/Arlington/Hilltop,21215,32189.6,2049
Central Park Heights,Pimlico/Arlington/Hilltop,21209,32189.6,699
Central Park Heights,Pimlico/Arlington/Hilltop,21215,32189.6,2049
Cylburn,Pimlico/Arlington/Hilltop,21209,32189.6,699
Cylburn,Pimlico/Arlington/Hilltop,21215,32189.6,2049
Langston Hughes,Pimlico/Arlington/Hilltop,21209,32189.6,699
Langston Hughes,Pimlico/Arlington/Hilltop,21215,32189.6,2049
Levindale,Pimlico/Arlington/Hilltop,21209,32189.6,699
Levindale,Pimlico/Arlington/Hilltop,21215,32189.6,2049
Pimlico Good Neighbors,Pimlico/Arlington/Hilltop,21209,32189.6,699
Pimlico Good Neighbors,Pimlico/Arlington/Hilltop,21215,32189.6,2049
Madison-Eastend,Madison/East End,21205,33528.7,617
McElderry Park,Madison/East End,21205,33528.7,617
Milton-Montford,Madison/East End,21205,33528.7,617
Coldstream Homestead Montebello,Midway/Coldstream,21218,34520.1,1164
East Baltimore Midway,Midway/Coldstream,21218,34520.1,1164
Armistead Gardens,Claremont/Armistead,21205,34885.4,617
Armistead Gardens,Claremont/Armistead,21206,34885.4,1812
Armistead Gardens,Claremont/Armistead,21213,34885.4,974
Armistead Gardens,Claremont/Armistead,21237,34885.4,1083
Orchard Ridge,Claremont/Armistead,21205,34885.4,617
Orchard Ridge,Claremont/Armistead,21206,34885.4,1812
Orchard Ridge,Claremont/Armistead,21213,34885.4,974
Orchard Ridge,Claremont/Armistead,21237,34885.4,1083
Druid Hill Park,Penn North/Reservoir Hill,21215,35011.5,2049
Druid Hill Park,Penn North/Reservoir Hill,21217,35011.5,802
Parkview/Woodbrook,Penn North/Reservoir Hill,21215,35011.5,2049
Parkview/Woodbrook,Penn North/Reservoir Hill,21217,35011.5,802
Penn North,Penn North/Reservoir Hill,21215,35011.5,2049
Penn North,Penn North/Reservoir Hill,21217,35011.5,802
Reservoir Hill,Penn North/Reservoir Hill,21215,35011.5,2049
Reservoir Hill,Penn North/Reservoir Hill,21217,35011.5,802
Bridgeview/Greenlawn,Greater Rosemont,21216,36379.8,810
Bridgeview/Greenlawn,Greater Rosemont,21217,36379.8,802
Bridgeview/Greenlawn,Greater Rosemont,21223,36379.8,715
Coppin Heights/Ash-Co-East,Greater Rosemont,21216,36379.8,810
Coppin Heights/Ash-Co-East,Greater Rosemont,21217,36379.8,802
Coppin Heights/Ash-Co-East,Greater Rosemont,21223,36379.8,715
Evergreen Lawn,Greater Rosemont,21216,36379.8,810
Evergreen Lawn,Greater Rosemont,21217,36379.8,802
Evergreen Lawn,Greater Rosemont,21223,36379.8,715
Franklintown Road,Greater Rosemont,21216,36379.8,810
Franklintown Road,Greater Rosemont,21217,36379.8,802
Franklintown Road,Greater Rosemont,21223,36379.8,715
Mosher,Greater Rosemont,21216,36379.8,810
Mosher,Greater Rosemont,21217,36379.8,802
Mosher,Greater Rosemont,21223,36379.8,715
Northwest Community Action,Greater Rosemont,21216,36379.8,810
Northwest Community Action,Greater Rosemont,21217,36379.8,802
Northwest Community Action,Greater Rosemont,21223,36379.8,715
Rosemont,Greater Rosemont,21216,36379.8,810
Rosemont,Greater Rosemont,21217,36379.8,802
Rosemont,Greater Rosemont,21223,36379.8,715
Rosemont Homewoners/Tenants,Greater Rosemont,21216,36379.8,810
Rosemont Homewoners/Tenants,Greater Rosemont,21217,36379.8,802
Rosemont Homewoners/Tenants,Greater Rosemont,21223,36379.8,715
Winchester,Greater Rosemont,21216,36379.8,810
Winchester,Greater Rosemont,21217,36379.8,802
Winchester,Greater Rosemont,21223,36379.8,715
Canton Industrial Area,Southeastern,21222,36666.3,1810
Canton Industrial Area,Southeastern,21224,36666.3,2390
Dundalk Marine Terminal,Southeastern,21222,36666.3,1810
Dundalk Marine Terminal,Southeastern,21224,36666.3,2390
Graceland Park,Southeastern,21222,36666.3,1810
Graceland Park,Southeastern,21224,36666.3,2390
Holabird Industrial Park,Southeastern,21222,36666.3,1810
Holabird Industrial Park,Southeastern,21224,36666.3,2390
Medford,Southeastern,21222,36666.3,1810
Medford,Southeastern,21224,36666.3,2390
O'Donnell Heights,Southeastern,21222,36666.3,1810
O'Donnell Heights,Southeastern,21224,36666.3,2390
Saint Helena,Southeastern,21222,36666.3,1810
Saint Helena,Southeastern,21224,36666.3,2390
Spring Garden Industrial Area,Southeastern,21222,36666.3,1810
Spring Garden Industrial Area,Southeastern,21224,36666.3,2390
Burleith-Leighton,Greater Mondawmin,21215,36968.8,2049
Burleith-Leighton,Greater Mondawmin,21216,36968.8,810
Burleith-Leighton,Greater Mondawmin,21217,36968.8,802
Hanlon-Longwood,Greater Mondawmin,21215,36968.8,2049
Hanlon-Longwood,Greater Mondawmin,21216,36968.8,810
Hanlon-Longwood,Greater Mondawmin,21217,36968.8,802
Liberty Square,Greater Mondawmin,21215,36968.8,2049
Liberty Square,Greater Mondawmin,21216,36968.8,810
Liberty Square,Greater Mondawmin,21217,36968.8,802
